Arquitectura:                             x86_64
modo(s) de operación de las CPUs:         32-bit, 64-bit
Tamaños de las direcciones:               39 bits physical, 48 bits virtual
Orden de los bytes:                       Little Endian
CPU(s):                                   6
Lista de la(s) CPU(s) en línea:           0-5
ID de fabricante:                         GenuineIntel
Nombre del modelo:                        Intel(R) Core(TM) i5-8400 CPU @ 2.80GHz
Familia de CPU:                           6
Modelo:                                   158
Hilo(s) de procesamiento por núcleo:      1
Núcleo(s) por «socket»:                   6
«Socket(s)»:                              1
Revisión:                                 10
Microcode version:                        0xfa
CPU(s) factor de escala MHz:              95%
CPU MHz máx.:                             4000,0000
CPU MHz mín.:                             800,0000
BogoMIPS:                                 5599,85
Indicadores:                              fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb pti ssbd ibrs ibpb stibp tpr_shadow flexpriority ept vpid ept_ad fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms invpcid mpx rdseed adx smap clflushopt intel_pt xsaveopt xsavec xgetbv1 xsaves dtherm ida arat pln pts hwp hwp_notify hwp_act_window hwp_epp vnmi md_clear flush_l1d arch_capabilities
Virtualización:                           VT-x
Caché L1d:                                192 KiB (6 instancias)
Caché L1i:                                192 KiB (6 instancias)
Caché L2:                                 1,5 MiB (6 instancias)
Caché L3:                                 9 MiB (1 instancia)
Modo(s) NUMA:                             1
CPU(s) del nodo NUMA 0:                   0-5
Vulnerabilidad Gather data sampling:      Mitigation; Microcode
Vulnerabilidad Ghostwrite:                Not affected
Vulnerabilidad Indirect target selection: Not affected
Vulnerabilidad Itlb multihit:             KVM: Mitigation: Split huge pages
Vulnerabilidad L1tf:                      Mitigation; PTE Inversion; VMX conditional cache flushes, SMT disabled
Vulnerabilidad Mds:                       Mitigation; Clear CPU buffers; SMT disabled
Vulnerabilidad Meltdown:                  Mitigation; PTI
Vulnerabilidad Mmio stale data:           Mitigation; Clear CPU buffers; SMT disabled
Vulnerabilidad Old microcode:             Not affected
Vulnerabilidad Reg file data sampling:    Not affected
Vulnerabilidad Retbleed:                  Mitigation; IBRS
Vulnerabilidad Spec rstack overflow:      Not affected
Vulnerabilidad Spec store bypass:         Mitigation; Speculative Store Bypass disabled via prctl
Vulnerabilidad Spectre v1:                Mitigation; usercopy/swapgs barriers and __user pointer sanitization
Vulnerabilidad Spectre v2:                Mitigation; IBRS; IBPB conditional; STIBP disabled; RSB filling; PBRSB-eIBRS Not affected; BHI Not affected
Vulnerabilidad Srbds:                     Mitigation; Microcode
Vulnerabilidad Tsa:                       Not affected
Vulnerabilidad Tsx async abort:           Not affected
Vulnerabilidad Vmscape:                   Mitigation; IBPB before exit to userspace
